No.,Length,Source,Destination,TCP Src Port,TCP Dest Port,TCP Stream,Modbus Function Code,S7 Comm Parameter,Data,Timestamp
5335,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 91860
	Time from request: 0.000859000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 1
	Bit 8230 : 0
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793990.081466000
5336,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91863
	Time from request: 0.000512000 seconds
	Byte Count: 2
	Register 121 (UINT16): 11153
	Register Number: 121
	Register Value (UINT16): 11153
",1715793990.081593000
5337,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793990.082494000
5338,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793990.082504000
5339,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91867
	Time from request: 0.000424000 seconds
	Byte Count: 2
	Register 105 (UINT16): 0
	Register Number: 105
	Register Value (UINT16): 0
",1715793990.082928000
5340,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793990.083513000
5341,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91866
	Time from request: 0.001026000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 6
	Register Number: 45056
	Register Value (UINT16): 6
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793990.083520000
5342,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 91869
	Time from request: 0.000438000 seconds
	Byte Count: 2
	Bit 123 : 1
	Bit Number: 123
	.... ...1 = Bit Value: True
	Bit 124 : 1
	Bit 125 : 0
	Bit 126 : 1
	Bit 127 : 0
	Bit 128 : 0
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793990.083951000
5343,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793990.086512000
5344,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91872
	Time from request: 0.000964000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793990.087476000
5345,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 452
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793990.100703000
5346,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 452
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793990.108315000
5347,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793991.078560000
5348,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 92130
	Time from request: 0.000598000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 1
	Bit 8230 : 0
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793991.079158000
5349,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793991.079304000
5350,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 92132
	Time from request: 0.000936000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793991.080240000
5351,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793991.081513000
5352,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92134
	Time from request: 0.000424000 seconds
	Byte Count: 2
	Register 121 (UINT16): 11456
	Register Number: 121
	Register Value (UINT16): 11456
",1715793991.081937000
5353,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793991.082030000
5354,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793991.082506000
5355,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92136
	Time from request: 0.000519000 seconds
	Byte Count: 2
	Register 137 (UINT16): 6566
	Register Number: 137
	Register Value (UINT16): 6566
",1715793991.082549000
5356,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793991.082679000
5357,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92139
	Time from request: 0.000470000 seconds
	Byte Count: 2
	Register 105 (UINT16): 0
	Register Number: 105
	Register Value (UINT16): 0
",1715793991.083149000
5358,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92137
	Time from request: 0.000769000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 7
	Register Number: 45056
	Register Value (UINT16): 7
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793991.083275000
5359,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793991.084500000
5360,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 92142
	Time from request: 0.000471000 seconds
	Byte Count: 2
	Bit 123 : 1
	Bit Number: 123
	.... ...1 = Bit Value: True
	Bit 124 : 1
	Bit 125 : 0
	Bit 126 : 1
	Bit 127 : 0
	Bit 128 : 0
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793991.084971000
5361,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793991.086567000
5362,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92144
	Time from request: 0.000688000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793991.087255000
5363,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 453
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793991.100512000
5364,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 453
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793991.110306000
5365,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793992.078743000
5366,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 92411
	Time from request: 0.000761000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 1
	Bit 8230 : 0
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793992.079504000
5367,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793992.079777000
5368,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 92413
	Time from request: 0.000708000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793992.080485000
5369,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793992.081607000
5370,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92415
	Time from request: 0.000514000 seconds
	Byte Count: 2
	Register 137 (UINT16): 6661
	Register Number: 137
	Register Value (UINT16): 6661
",1715793992.082121000
5371,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793992.082354000
5372,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793992.082572000
5373,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92417
	Time from request: 0.000493000 seconds
	Byte Count: 2
	Register 121 (UINT16): 11677
	Register Number: 121
	Register Value (UINT16): 11677
",1715793992.082847000
5374,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793992.083019000
5375,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92420
	Time from request: 0.000504000 seconds
	Byte Count: 2
	Register 105 (UINT16): 0
	Register Number: 105
	Register Value (UINT16): 0
",1715793992.083523000
5376,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92418
	Time from request: 0.000951000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 8
	Register Number: 45056
	Register Value (UINT16): 8
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793992.083523000
5377,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793992.084602000
5378,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 92424
	Time from request: 0.000572000 seconds
	Byte Count: 2
	Bit 123 : 1
	Bit Number: 123
	.... ...1 = Bit Value: True
	Bit 124 : 1
	Bit 125 : 0
	Bit 126 : 1
	Bit 127 : 0
	Bit 128 : 0
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793992.085174000
5379,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793992.085592000
5380,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 92426
	Time from request: 0.001001000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793992.086593000
5381,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 454
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793992.100714000
5382,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 454
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793992.110623000
